TestObjectType,33,ObjectType
TestObjectType_Byte,34,Variable
TestObjectType_ByteString,35,Variable
TestObjectType_DataValue,36,Variable
TestObjectType_DateTime,37,Variable
TestObjectType_DiagnosticInfo,38,Variable
TestObjectType_Enumeration,39,Variable
TestObjectType_ExpandedNodeId,40,Variable
TestObjectType_Float,41,Variable
TestObjectType_Guid,42,Variable
TestObjectType_Int16,43,Variable
TestObjectType_Int64,44,Variable
TestObjectType_Integer,45,Variable
TestObjectType_LocalizedText,46,Variable
TestObjectType_NodeId,47,Variable
TestObjectType_Number,48,Variable
TestObjectType_QualifiedName,49,Variable
TestObjectType_SByte,50,Variable
TestObjectType_StatusCode,51,Variable
TestObjectType_String,52,Variable
TestObjectType_UInt16,53,Variable
TestObjectType_UInt32,54,Variable
TestObjectType_UInt64,55,Variable
TestObjectType_UInteger,56,Variable
TestObjectType_XmlElement,57,Variable
TestObjectType_Boolean,58,Variable
TestObjectType_Double,59,Variable
TestObjectType_Int32,60,Variable
TestObject_NoBindings,92,Object
TestObject_NoBindings_Byte,93,Variable
TestObject_NoBindings_ByteString,94,Variable
TestObject_NoBindings_DataValue,95,Variable
TestObject_NoBindings_DateTime,96,Variable
TestObject_NoBindings_DiagnosticInfo,97,Variable
TestObject_NoBindings_Enumeration,98,Variable
TestObject_NoBindings_ExpandedNodeId,99,Variable
TestObject_NoBindings_Float,100,Variable
TestObject_NoBindings_Guid,101,Variable
TestObject_NoBindings_Int16,102,Variable
TestObject_NoBindings_Int64,103,Variable
TestObject_NoBindings_Integer,104,Variable
TestObject_NoBindings_LocalizedText,105,Variable
TestObject_NoBindings_NodeId,106,Variable
TestObject_NoBindings_Number,107,Variable
TestObject_NoBindings_QualifiedName,108,Variable
TestObject_NoBindings_SByte,109,Variable
TestObject_NoBindings_StatusCode,110,Variable
TestObject_NoBindings_String,111,Variable
TestObject_NoBindings_UInt16,112,Variable
TestObject_NoBindings_UInt32,113,Variable
TestObject_NoBindings_UInt64,114,Variable
TestObject_NoBindings_UInteger,115,Variable
TestObject_NoBindings_XmlElement,116,Variable
TestObject_NoBindings_Boolean,117,Variable
TestObject_NoBindings_Double,118,Variable
TestObject_NoBindings_Int32,119,Variable
TestObject_Bindings_Simulator,120,Object
TestObject_Bindings_Simulator_Byte,121,Variable
TestObject_Bindings_Simulator_ByteString,122,Variable
TestObject_Bindings_Simulator_DataValue,123,Variable
TestObject_Bindings_Simulator_DateTime,124,Variable
TestObject_Bindings_Simulator_DiagnosticInfo,125,Variable
TestObject_Bindings_Simulator_Enumeration,126,Variable
TestObject_Bindings_Simulator_ExpandedNodeId,127,Variable
TestObject_Bindings_Simulator_Float,128,Variable
TestObject_Bindings_Simulator_Guid,129,Variable
TestObject_Bindings_Simulator_Int16,130,Variable
TestObject_Bindings_Simulator_Int64,131,Variable
TestObject_Bindings_Simulator_Integer,132,Variable
TestObject_Bindings_Simulator_LocalizedText,133,Variable
TestObject_Bindings_Simulator_NodeId,134,Variable
TestObject_Bindings_Simulator_Number,135,Variable
TestObject_Bindings_Simulator_QualifiedName,136,Variable
TestObject_Bindings_Simulator_SByte,137,Variable
TestObject_Bindings_Simulator_StatusCode,138,Variable
TestObject_Bindings_Simulator_String,139,Variable
TestObject_Bindings_Simulator_UInt16,140,Variable
TestObject_Bindings_Simulator_UInt32,141,Variable
TestObject_Bindings_Simulator_UInt64,142,Variable
