TestObjectType,1,ObjectType
TestObjectType_Byte,2,Variable
TestObjectType_ByteString,3,Variable
TestObjectType_DataValue,4,Variable
TestObjectType_DateTime,5,Variable
TestObjectType_DiagnosticInfo,6,Variable
TestObjectType_Enumeration,7,Variable
TestObjectType_ExpandedNodeId,8,Variable
TestObjectType_Float,9,Variable
TestObjectType_Guid,10,Variable
TestObjectType_Int16,11,Variable
TestObjectType_Int64,12,Variable
TestObjectType_Integer,13,Variable
TestObjectType_LocalizedText,14,Variable
TestObjectType_NodeId,15,Variable
TestObjectType_Number,16,Variable
TestObjectType_QualifiedName,17,Variable
TestObjectType_SByte,18,Variable
TestObjectType_StatusCode,19,Variable
TestObjectType_String,20,Variable
TestObjectType_UInt16,21,Variable
TestObjectType_UInt32,22,Variable
TestObjectType_UInt64,23,Variable
TestObjectType_UInteger,24,Variable
TestObjectType_XmlElement,25,Variable
TestObjectType_Boolean,26,Variable
TestObjectType_Double,27,Variable
TestObjectType_Int32,28,Variable
TestObject_NoBindings,29,Object
TestObject_NoBindings_Byte,30,Variable
TestObject_NoBindings_ByteString,31,Variable
TestObject_NoBindings_DataValue,32,Variable
TestObject_NoBindings_DateTime,33,Variable
TestObject_NoBindings_DiagnosticInfo,34,Variable
TestObject_NoBindings_Enumeration,35,Variable
TestObject_NoBindings_ExpandedNodeId,36,Variable
TestObject_NoBindings_Float,37,Variable
TestObject_NoBindings_Guid,38,Variable
TestObject_NoBindings_Int16,39,Variable
TestObject_NoBindings_Int64,40,Variable
TestObject_NoBindings_Integer,41,Variable
TestObject_NoBindings_LocalizedText,42,Variable
TestObject_NoBindings_NodeId,43,Variable
TestObject_NoBindings_Number,44,Variable
TestObject_NoBindings_QualifiedName,45,Variable
TestObject_NoBindings_SByte,46,Variable
TestObject_NoBindings_StatusCode,47,Variable
TestObject_NoBindings_String,48,Variable
TestObject_NoBindings_UInt16,49,Variable
TestObject_NoBindings_UInt32,50,Variable
TestObject_NoBindings_UInt64,51,Variable
TestObject_NoBindings_UInteger,52,Variable
TestObject_NoBindings_XmlElement,53,Variable
TestObject_NoBindings_Boolean,54,Variable
TestObject_NoBindings_Double,55,Variable
TestObject_NoBindings_Int32,56,Variable
TestObject_Bindings_Simulator,57,Object
TestObject_Bindings_Simulator_Byte,58,Variable
TestObject_Bindings_Simulator_ByteString,59,Variable
TestObject_Bindings_Simulator_DataValue,60,Variable
TestObject_Bindings_Simulator_DateTime,61,Variable
TestObject_Bindings_Simulator_DiagnosticInfo,62,Variable
TestObject_Bindings_Simulator_Enumeration,63,Variable
TestObject_Bindings_Simulator_ExpandedNodeId,64,Variable
TestObject_Bindings_Simulator_Float,65,Variable
TestObject_Bindings_Simulator_Guid,66,Variable
TestObject_Bindings_Simulator_Int16,67,Variable
TestObject_Bindings_Simulator_Int64,68,Variable
TestObject_Bindings_Simulator_Integer,69,Variable
TestObject_Bindings_Simulator_LocalizedText,70,Variable
TestObject_Bindings_Simulator_NodeId,71,Variable
TestObject_Bindings_Simulator_Number,72,Variable
TestObject_Bindings_Simulator_QualifiedName,73,Variable
TestObject_Bindings_Simulator_SByte,74,Variable
TestObject_Bindings_Simulator_StatusCode,75,Variable
TestObject_Bindings_Simulator_String,76,Variable
TestObject_Bindings_Simulator_UInt16,77,Variable
TestObject_Bindings_Simulator_UInt32,78,Variable
TestObject_Bindings_Simulator_UInt64,79,Variable
TestObject_Bindings_Simulator_UInteger,80,Variable
TestObject_Bindings_Simulator_XmlElement,81,Variable
TestObject_Bindings_Simulator_Boolean,82,Variable
TestObject_Bindings_Simulator_Double,83,Variable
TestObject_Bindings_Simulator_Int32,84,Variable
TestObject_Bindings_CommSvr_Generated,85,Object
TestObject_Bindings_CommSvr_Generated_Byte,86,Variable
TestObject_Bindings_CommSvr_Generated_ByteString,87,Variable
TestObject_Bindings_CommSvr_Generated_DataValue,88,Variable
TestObject_Bindings_CommSvr_Generated_DateTime,89,Variable
TestObject_Bindings_CommSvr_Generated_DiagnosticInfo,90,Variable
TestObject_Bindings_CommSvr_Generated_Enumeration,91,Variable
TestObject_Bindings_CommSvr_Generated_ExpandedNodeId,92,Variable
TestObject_Bindings_CommSvr_Generated_Float,93,Variable
TestObject_Bindings_CommSvr_Generated_Guid,94,Variable
TestObject_Bindings_CommSvr_Generated_Int16,95,Variable
TestObject_Bindings_CommSvr_Generated_Int64,96,Variable
TestObject_Bindings_CommSvr_Generated_Integer,97,Variable
TestObject_Bindings_CommSvr_Generated_LocalizedText,98,Variable
TestObject_Bindings_CommSvr_Generated_NodeId,99,Variable
TestObject_Bindings_CommSvr_Generated_Number,100,Variable
TestObject_Bindings_CommSvr_Generated_QualifiedName,101,Variable
