DeviceSet,9214,Object
CAS.FTNIR.Simulator,10205,Object
CAS.FTNIR.Simulator_ParameterSet,10206,Object
CAS.FTNIR.Simulator_MethodSet,10207,Object
CAS.FTNIR.Simulator_SerialNumber,10208,Variable
CAS.FTNIR.Simulator_Manufacturer,10209,Variable
CAS.FTNIR.Simulator_Model,10210,Variable
CAS.FTNIR.Simulator_DeviceManual,10211,Variable
CAS.FTNIR.Simulator_DeviceRevision,10212,Variable
CAS.FTNIR.Simulator_SoftwareRevision,10213,Variable
CAS.FTNIR.Simulator_HardwareRevision,10214,Variable
CAS.FTNIR.Simulator_ParameterSet_DiagnosticStatus,10215,Variable
CAS.FTNIR.Simulator_ParameterSet_DiagnosticStatus_Definition,10216,Variable
CAS.FTNIR.Simulator_ParameterSet_DiagnosticStatus_ValuePrecision,10217,Variable
CAS.FTNIR.Simulator_ParameterSet_OutOfSpecification,10218,Variable
CAS.FTNIR.Simulator_ParameterSet_OutOfSpecification_Definition,10219,Variable
CAS.FTNIR.Simulator_ParameterSet_OutOfSpecification_ValuePrecision,10220,Variable
CAS.FTNIR.Simulator_ParameterSet_OutOfSpecification_FalseState,10221,Variable
CAS.FTNIR.Simulator_ParameterSet_OutOfSpecification_TrueState,10222,Variable
CAS.FTNIR.Simulator_ParameterSet_FunctionCheck,10223,Variable
CAS.FTNIR.Simulator_ParameterSet_FunctionCheck_Definition,10224,Variable
CAS.FTNIR.Simulator_ParameterSet_FunctionCheck_ValuePrecision,10225,Variable
CAS.FTNIR.Simulator_ParameterSet_FunctionCheck_FalseState,10226,Variable
CAS.FTNIR.Simulator_ParameterSet_FunctionCheck_TrueState,10227,Variable
CAS.FTNIR.Simulator_ParameterSet_SerialNumber,10228,Variable
CAS.FTNIR.Simulator_ParameterSet_SerialNumber_Definition,10229,Variable
CAS.FTNIR.Simulator_ParameterSet_SerialNumber_ValuePrecision,10230,Variable
CAS.FTNIR.Simulator_ParameterSet_Manufacturer,10231,Variable
CAS.FTNIR.Simulator_ParameterSet_Manufacturer_Definition,10232,Variable
CAS.FTNIR.Simulator_ParameterSet_Manufacturer_ValuePrecision,10233,Variable
CAS.FTNIR.Simulator_ParameterSet_Model,10234,Variable
CAS.FTNIR.Simulator_ParameterSet_Model_Definition,10235,Variable
CAS.FTNIR.Simulator_ParameterSet_Model_ValuePrecision,10236,Variable
CAS.FTNIR.Simulator_ParameterSet_DeviceManual,10237,Variable
CAS.FTNIR.Simulator_ParameterSet_DeviceManual_Definition,10238,Variable
CAS.FTNIR.Simulator_ParameterSet_DeviceManual_ValuePrecision,10239,Variable
CAS.FTNIR.Simulator_ParameterSet_DeviceRevision,10240,Variable
CAS.FTNIR.Simulator_ParameterSet_DeviceRevision_Definition,10241,Variable
CAS.FTNIR.Simulator_ParameterSet_DeviceRevision_ValuePrecision,10242,Variable
CAS.FTNIR.Simulator_ParameterSet_SoftwareRevision,10243,Variable
CAS.FTNIR.Simulator_ParameterSet_SoftwareRevision_Definition,10244,Variable
CAS.FTNIR.Simulator_ParameterSet_SoftwareRevision_ValuePrecision,10245,Variable
CAS.FTNIR.Simulator_ParameterSet_HardwareRevision,10246,Variable
CAS.FTNIR.Simulator_ParameterSet_HardwareRevision_Definition,10247,Variable
CAS.FTNIR.Simulator_ParameterSet_HardwareRevision_ValuePrecision,10248,Variable
CAS.FTNIR.Simulator_ParameterSet_RevisionCounter,10249,Variable
CAS.FTNIR.Simulator_ParameterSet_RevisionCounter_Definition,10250,Variable
CAS.FTNIR.Simulator_ParameterSet_RevisionCounter_ValuePrecision,10251,Variable
CAS.FTNIR.Simulator_ParameterSet_RevisionCounter_EURange,10252,Variable
CAS.FTNIR.Simulator_ParameterSet_RevisionCounter_InstrumentRange,10253,Variable
CAS.FTNIR.Simulator_ParameterSet_RevisionCounter_EngineeringUnits,10254,Variable
CAS.FTNIR.Simulator_ParameterSet_MACAddress,10255,Variable
